predicted,observed
111,111
777,777
777,777
777,777
777,777
777,777
112,172
112,112
777,777
777,777
111,171
777,777
777,777
111,111
111,171
777,777
112,112
777,777
112,112
111,111
111,111
111,111
112,112
777,172
777,777
777,777
111,111
112,112
777,777
777,777
777,777
112,112
111,111
112,112
112,112
777,777
112,112
777,112
777,777
112,112
777,777
777,777
777,777
111,111
777,777
777,777
777,777
111,171
777,112
777,777
112,112
111,111
777,777
777,171
111,111
112,112
111,171
111,111
777,777
112,112
111,111
777,777
777,777
777,777
777,777
777,777
777,777
777,712
111,111
777,777
112,112
112,112
111,711
111,111
777,777
111,111
112,112
112,172
777,777
112,112
112,112
777,777
112,712
111,111
112,112
777,777
777,777
111,711
777,777
112,112
112,112
777,777
777,777
111,111
777,777
777,777
777,777
112,112
777,777
777,777
777,777
111,111
111,777
777,777
112,112
111,111
777,777
777,777
111,711
111,171
112,112
777,777
777,777
112,112
777,777
111,777
777,777
777,777
777,777
111,111
111,111
112,112
111,111
777,777
777,777
777,777
112,112
777,777
777,777
111,111
112,172
112,112
777,777
111,711
112,112
777,777
112,112
111,111
777,777
777,777
112,112
777,777
112,112
111,777
112,112
777,777
777,777
777,777
777,777
112,112
777,777
777,777
111,111
777,777
111,171
777,777
111,111
111,111
777,777
111,111
112,112
112,112
112,112
777,112
777,172
777,171
112,112
777,112
777,777
112,112
777,777
111,111
112,112
777,777
112,112
777,172
112,112
112,112
777,777
112,112
111,111
777,777
777,112
777,111
777,777
777,777
112,112
111,111
777,777
111,111
111,111
111,111
777,112
777,711
777,712
777,111
111,111
111,111
777,171
777,172
111,111
111,111
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,111
712,112
712,712
712,112
712,112
712,112
712,712
712,712
712,112
712,112
712,112
712,112
172,777
172,112
172,172
172,112
172,112
172,172
172,172
172,112
172,172
172,112
172,172
172,112
777,777
777,711
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,171
777,777
777,777
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
711,711
711,711
711,711
711,711
711,111
711,711
711,711
711,711
711,711
711,711
711,711
711,711
171,171
171,171
171,111
712,112
712,112
712,112
712,112
712,712
712,712
712,112
712,777
171,111
171,171
171,111
171,111
171,171
171,171
171,111
171,171
711,111
711,111
711,111
711,711
171,111
171,777
171,111
171,171
711,711
711,111
711,711
711,711
711,111
711,111
711,711
711,711
777,777
777,111
777,171
777,777
111,111
111,111
111,111
111,111
777,777
777,711
777,777
777,777
777,777
777,711
777,777
777,777
172,112
172,777
172,172
172,172
172,172
172,172
172,112
172,112
712,712
712,112
712,112
712,112
172,112
172,777
172,112
172,777
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
777,777
777,777
777,777
777,777
112,112
112,112
112,112
112,112
777,777
777,112
777,777
777,777
777,777
777,777
777,777
777,777
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
712,112
712,712
712,112
712,112
712,712
712,112
712,112
712,712
171,171
171,777
171,111
171,777
171,171
171,171
171,171
171,111
711,111
711,111
711,111
711,711
171,171
171,171
171,171
171,171
711,111
711,711
711,111
711,711
711,111
711,111
711,111
711,111
777,777
777,777
777,777
777,777
111,111
111,111
111,111
111,111
777,111
777,777
777,171
777,777
777,777
777,777
777,777
172,172
172,172
172,172
172,112
172,112
172,112
172,112
172,172
712,112
712,112
712,112
712,112
172,112
172,172
172,172
172,712
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
777,777
777,777
777,777
777,777
112,112
112,112
112,112
112,112
777,777
777,777
777,777
777,777
777,112
777,112
777,777
777,777
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
777,111
777,111
172,112
172,112
172,112
712,112
712,112
712,112
712,112
712,112
712,112
712,112
171,111
171,111
711,111
711,111
711,111
711,111
711,111
711,111
112,172
777,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
172,172
712,172
171,171
171,171
171,171
171,171
171,171
171,171
171,171
171,171
712,712
711,711
711,711
711,711
711,711
711,711
712,712
712,712
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
712,777
711,777
777,777
112,112
112,112
112,112
112,172
172,112
172,112
172,112
172,172
172,112
172,112
172,172
172,172
712,112
712,777
712,112
712,712
712,112
172,112
172,112
172,112
777,171
777,111
777,777
777,111
777,777
111,111
111,111
111,111
172,112
777,777
777,777
777,777
777,711
777,777
777,777
777,171
711,711
711,711
711,777
711,711
711,711
711,711
711,111
171,111
711,711
711,711
711,711
711,777
711,111
171,111
712,712
712,112
712,112
712,712
712,777
712,112
712,712
171,111
171,111
171,111
171,171
171,111
171,111
171,111
171,171
111,111
777,777
777,777
777,777
777,172
777,172
777,777
777,777
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
777,777
777,777
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,171
111,777
777,112
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
112,112
112,777
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
711,111
711,171
711,171
711,711
711,111
711,711
711,711
711,111
711,711
711,711
711,711
711,777
171,171
171,171
171,171
171,171
171,171
171,111
171,171
171,111
171,171
171,171
171,111
171,171
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,112
712,712
172,112
172,112
172,172
172,112
172,112
172,172
172,172
172,172
172,112
172,777
172,112
172,112
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
777,777
777,112
777,777
777,777
777,777
777,777
777,172
777,777
777,777
777,777
777,777
777,777
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
711,111
711,711
711,711
711,111
711,711
711,777
711,777
711,777
711,111
711,711
711,711
711,111
171,171
171,111
171,171
171,171
171,777
171,171
171,171
171,171
171,171
171,171
171,171
171,171
712,712
712,712
712,712
712,112
712,112
712,112
712,712
712,712
712,112
712,712
712,112
712,712
172,172
172,112
172,172
172,112
172,112
172,172
172,172
172,172
172,777
172,172
172,172
172,172
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
111,111
111,111
111,111
171,711
171,777
171,171
171,171
171,111
171,171
171,111
171,171
712,712
712,712
712,112
712,712
712,712
712,712
712,712
712,777
711,711
711,711
711,777
711,711
711,711
711,711
711,777
711,711
711,711
711,711
711,777
171,171
171,711
171,171
171,171
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
111,111
111,111
111,111
111,111
712,712
712,712
712,777
712,172
172,712
172,777
172,112
172,172
172,112
172,172
172,172
172,172
172,112
172,777
172,712
172,172
777,777
777,777
777,777
777,777
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,712
112,112
112,112
111,111
111,111
111,111
111,111
111,111
111,171
111,111
111,111
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
171,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
172,777
172,777
172,777
172,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
777,777
712,777
712,712
712,712
777,172
777,172
172,172
172,172
712,172
171,171
171,171
171,111
777,112
111,111
171,111
171,111
111,111
171,111
171,111
171,111
111,111
111,111
111,111
111,111
111,111
111,111
112,112
112,112
112,112
112,112
112,112
112,112
112,112
112,112
777,112
112,112
112,112
112,112
112,112
172,112
172,112
172,112
172,112
712,112
712,112
712,112
172,112
172,112
777,111
777,111
777,111
111,111
111,111
111,111
111,111
711,111
711,111
711,111
711,111
171,111
171,111
171,111
711,111
711,111
711,111
711,111
711,111
711,111
711,111
711,111
712,112
712,112
712,112
712,112
712,112
111,111
111,111
111,111
111,111
111,111
111,111
111,111
111,111
777,777
777,777
777,777
777,777
777,112
777,777
777,777
777,712
112,112
112,112
112,112
112,112
777,777
777,172
777,112
777,777
112,112
112,112
112,112
112,112
112,112
