predicted,observed
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
712,711
777,711
777,711
777,711
777,711
172,711
172,711
172,711
172,711
172,711
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
712,712
777,712
777,712
172,712
172,712
