predicted,observed
777,777
172,112
777,111
777,777
777,777
172,112
172,112
777,777
172,112
555,111
555,777
171,111
777,777
171,111
555,111
171,111
777,111
555,111
777,777
777,777
172,172
777,777
172,112
777,777
777,777
777,777
777,777
777,777
172,112
777,777
172,112
172,112
555,111
777,777
171,111
172,112
777,111
172,112
172,112
777,777
172,112
171,111
172,112
172,112
777,711
777,777
172,172
555,777
172,112
555,777
777,171
172,777
777,777
172,112
777,777
172,112
777,777
172,112
172,112
777,777
172,112
172,112
172,112
172,112
172,777
172,112
777,777
777,777
555,777
171,777
172,112
711,711
777,777
555,777
172,112
555,777
777,777
172,112
777,777
555,777
777,171
777,777
171,111
777,777
172,112
777,777
172,112
171,777
777,777
777,777
171,111
777,111
172,112
172,112
555,111
777,777
777,777
777,777
777,777
777,777
777,777
171,711
555,777
171,111
171,111
777,111
555,777
171,711
172,112
172,112
171,111
171,111
172,172
172,112
172,112
172,112
172,112
777,112
172,112
172,112
172,112
777,777
777,777
555,111
777,777
172,112
172,112
777,777
171,111
172,112
172,112
172,112
777,777
555,777
777,777
777,777
777,111
171,711
777,777
172,112
172,112
777,777
777,777
555,777
555,111
777,777
777,777
777,777
777,777
777,777
555,777
172,112
777,777
777,111
171,111
172,112
777,777
172,112
172,112
172,777
172,112
555,111
172,112
171,111
172,112
172,112
172,112
172,112
777,777
172,112
777,777
777,777
777,777
172,112
172,112
172,112
172,112
172,112
171,111
172,112
172,112
171,777
7775,777
555,777
172,112
555,711
172,777
555,111
777,777
171,171
555,111
555,111
777,777
777,777
777,777
171,111
777,777
172,112
555,111
172,112
171,777
555,111
777,777
172,172
555,111
555,111
777,777
555,111
171,777
172,112
172,112
777,777
172,112
777,111
777,111
777,777
777,111
777,777
172,112
172,112
172,112
777,777
555,111
171,111
171,777
777,777
172,112
171,111
172,112
7775,777
777,777
777,777
172,112
172,112
172,112
555,777
7775,112
172,112
171,111
172,112
172,112
172,112
777,777
777,111
777,777
777,777
777,777
777,777
172,112
172,112
